metric;value;
cov_filtered_functions;0.03205870569218;
uarchitecture_code;26;
cores_per_socket;16;
last_html_path;BSM_one_html;
proc_name;ARM_NEOVERSE_V2;
lprof_suffix;_npsu_run_0;
os_version;Linux 5.10.230-223.885.amzn2.aarch64 #1 SMP Tue Dec 3 14:36:38 UTC 2024;
scaling_governor;NA;
cur_frequency;0;
cqa_uarch;ARM_NEOVERSE_V2;
huge_pages;madvise;
nb_filtered_functions;21;
driver_frequency;NA;
uarchitecture;ARM_NEOVERSE_V2;
exp_version;3.1;
universal_timestamp;1737728803;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0.00068210012977943;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-01-24 15:26:43;
nb_filtered_loops;1;
architecture_code;5;
config_count;1;
architecture;aarch64;
hostnames;ip-10-0-2-49;
min_time_obj;0.1;
hostname;ip-10-0-2-49;
max_frequency;0;
is_lstopo;true;
instances_per_bucket;31;
previous_thread_filter_threshold;1%;
sockets;1;
threads_per_core;1;
is_src_code;true;
cqa_arch;aarch64;
